daysOnZillow,latitude,livingArea,lotAreaValue,price,priceForHDP,rentZestimate,Net Operating Income,Mortgage Payment,Property Value,Loan Amount,Annual Return,Capitalization Rate,Debt Yield
0,0.0,2938.0,1977.624,799900,799900,4025,4025,799900,799900,799900,-0.9949681210151269,0.5031878984873109,0.5031878984873109
-1,30.28892,1800.0,7000.0,112500,112500,0,0,112500,112500,112500,-1.0,0.0,0.0
0,0.0,1820.0,10829.016,850000,850000,4093,4093,850000,850000,850000,-0.995184705882353,0.48152941176470593,0.48152941176470593
-1,0.0,1094.0,6534.0,590000,590000,0,0,590000,590000,590000,-1.0,0.0,0.0
0,30.282639,1082.0,7496.676,695000,695000,0,0,695000,695000,695000,-1.0,0.0,0.0
0,37.791786,747.0,0.357,1260000,1260000,3811,3811,1260000,1260000,1260000,-0.9969753968253968,0.3024603174603175,0.3024603174603175
-1,37.781387,1090.0,0.6728,1498000,1498000,4630,4630,1498000,1498000,1498000,-0.9969092122830441,0.30907877169559417,0.30907877169559417
3,37.811474,1329.0,0.0,2220000,2220000,0,0,2220000,2220000,2220000,-1.0,0.0,0.0
7,0.0,0.0,0.8527,621000,621000,2800,2800,621000,621000,621000,-0.9954911433172303,0.45088566827697263,0.45088566827697263
16,37.780643,672.0,0.28,588000,588000,0,0,588000,588000,588000,-1.0,0.0,0.0
-1,0.0,1292.0,4499.748,1398000,1398000,5890,5890,1398000,1398000,1398000,-0.9957868383404864,0.42131616595135907,0.42131616595135907
-1,37.785973,2742.0,0.0,4488000,4488000,12832,12832,4488000,4488000,4488000,-0.9971408199643493,0.28591800356506236,0.28591800356506236
-1,37.785973,1304.0,0.0,2108000,2108000,5056,5056,2108000,2108000,2108000,-0.9976015180265655,0.23984819734345353,0.23984819734345353
-1,37.785973,2843.0,0.0,4828000,4828000,0,0,4828000,4828000,4828000,-1.0,0.0,0.0
-1,0.0,0.0,0.0,1104000,1104000,4900,4900,1104000,1104000,1104000,-0.9955615942028986,0.44384057971014496,0.44384057971014496
-1,37.77521,0.0,0.0,585000,585000,2795,2795,585000,585000,585000,-0.9952222222222222,0.47777777777777775,0.47777777777777775
-1,37.790325,791.0,1.1,1300000,1300000,4037,4037,1300000,1300000,1300000,-0.9968946153846154,0.31053846153846154,0.31053846153846154
14,37.787903,1934.0,0.0,3725000,3725000,11447,11447,3725000,3725000,3725000,-0.9969269798657718,0.3073020134228188,0.3073020134228188
14,37.787903,1898.0,0.0,3575000,3575000,10982,10982,3575000,3575000,3575000,-0.9969281118881119,0.30718881118881114,0.30718881118881114
-1,37.790325,2355.0,1.1,5515000,5515000,15349,15349,5515000,5515000,5515000,-0.9972168631006346,0.2783136899365367,0.2783136899365367
-1,37.791595,0.0,0.0,2695000,2695000,6950,6950,2695000,2695000,2695000,-0.9974211502782931,0.25788497217068646,0.25788497217068646
-1,37.78975,1260.0,0.0,2650000,2650000,5831,5831,2650000,2650000,2650000,-0.9977996226415095,0.22003773584905661,0.22003773584905661
-1,37.791595,1514.0,0.0,2395000,2395000,5935,5935,2395000,2395000,2395000,-0.9975219206680584,0.24780793319415448,0.24780793319415448
-1,37.790325,1046.0,1.1,1530000,1530000,5227,5227,1530000,1530000,1530000,-0.996583660130719,0.34163398692810454,0.34163398692810454
28,37.78606,1311.0,1.2861,1749000,1749000,5689,5689,1749000,1749000,1749000,-0.9967472841623785,0.3252715837621498,0.3252715837621498
-1,37.791595,1101.0,0.4687,1390000,1390000,3969,3969,1390000,1390000,1390000,-0.9971446043165467,0.28553956834532374,0.28553956834532374
-1,37.790325,1548.0,1.1,2085000,2085000,6717,6717,2085000,2085000,2085000,-0.9967784172661871,0.322158273381295,0.322158273381295
-1,37.791595,1375.0,0.4687,3995000,3995000,12470,12470,3995000,3995000,3995000,-0.9968785982478098,0.31214017521902376,0.31214017521902376
-1,37.790325,808.0,1.1,1180000,1180000,3933,3933,1180000,1180000,1180000,-0.9966669491525424,0.3333050847457627,0.3333050847457627
0,37.791786,747.0,0.357,1260000,1260000,3811,3811,1260000,1260000,1260000,-0.9969753968253968,0.3024603174603175,0.3024603174603175
